H	WMN263P1	1	1424424	cdc45615029aad2bf39674e4761a44fbf2a1bc25f19eb0abd1e47a073439382e	b532d2b62e063d83bd7dbf8886c3bc1f2ef3810cfd74414d424cc0469b720cf9	45010	cd9757f9c593a31f558ed57f855ac638fb9f00652273083837e9e1c2ee3abd93
M	73	11480	11362	118	66365	38	0	277	417
E	274492	98f2884e19fbe95679347c7cd1e55e70a8ee3dbc12f8d894be058164e646e03f	80	11
V	311718	8b4b28c1b9378a9aaf5e516ed9bbb14a0a21b2bed50e4f650046225651aa37db	10	16	152	12	255
F	NONE	(x,y,z)
F	CLOCKWISE_90	(x,y,z)->(-z,y,x)
F	CLOCKWISE_180	(x,y,z)->(-x,y,-z)
F	COUNTERCLOCKWISE_90	(x,y,z)->(z,y,-x)
F	LEFT_RIGHT	(x,y,z)->(x,y,-z)
F	FRONT_BACK	(x,y,z)->(-x,y,z)
F	mirrorOrder	mirror-before-rotation
W	ignoreEntities	true
W	keepLiquids	true
W	finalizeEntities	false
W	knownShape	false
W	nbtBarrierFlags	820
W	writeFlags	2
P	net.minecraft.world.level.levelgen.structure.templatesystem.BlockIgnoreProcessor:STRUCTURE_BLOCK
I	minecraft:structure_block
X	minecraft:air
X	minecraft:attached_melon_stem[facing=east]
X	minecraft:attached_melon_stem[facing=north]
X	minecraft:attached_melon_stem[facing=south]
X	minecraft:attached_melon_stem[facing=west]
X	minecraft:attached_pumpkin_stem[facing=east]
X	minecraft:attached_pumpkin_stem[facing=north]
X	minecraft:attached_pumpkin_stem[facing=south]
X	minecraft:attached_pumpkin_stem[facing=west]
X	minecraft:birch_fence[east=false,north=false,south=false,waterlogged=false,west=false]
X	minecraft:birch_fence[east=false,north=false,south=false,waterlogged=false,west=true]
X	minecraft:birch_fence[east=false,north=false,south=true,waterlogged=false,west=false]
X	minecraft:birch_fence[east=false,north=false,south=true,waterlogged=false,west=true]
X	minecraft:birch_fence[east=false,north=true,south=false,waterlogged=false,west=false]
X	minecraft:birch_fence[east=false,north=true,south=false,waterlogged=false,west=true]
X	minecraft:birch_fence[east=false,north=true,south=true,waterlogged=false,west=false]
X	minecraft:birch_fence[east=true,north=false,south=false,waterlogged=false,west=false]
X	minecraft:birch_fence[east=true,north=false,south=false,waterlogged=false,west=true]
X	minecraft:birch_fence[east=true,north=false,south=true,waterlogged=false,west=false]
X	minecraft:birch_fence[east=true,north=true,south=false,waterlogged=false,west=false]
X	minecraft:birch_planks
X	minecraft:birch_slab[type=bottom,waterlogged=false]
X	minecraft:birch_slab[type=top,waterlogged=false]
X	minecraft:birch_stairs[facing=east,half=bottom,shape=inner_left,waterlogged=false]
X	minecraft:birch_stairs[facing=east,half=bottom,shape=inner_right,waterlogged=false]
X	minecraft:birch_stairs[facing=east,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:birch_stairs[facing=east,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:birch_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
X	minecraft:birch_stairs[facing=east,half=top,shape=inner_left,waterlogged=false]
X	minecraft:birch_stairs[facing=east,half=top,shape=inner_right,waterlogged=false]
X	minecraft:birch_stairs[facing=east,half=top,shape=outer_left,waterlogged=false]
X	minecraft:birch_stairs[facing=east,half=top,shape=outer_right,waterlogged=false]
X	minecraft:birch_stairs[facing=east,half=top,shape=straight,waterlogged=false]
X	minecraft:birch_stairs[facing=north,half=bottom,shape=inner_left,waterlogged=false]
X	minecraft:birch_stairs[facing=north,half=bottom,shape=inner_right,waterlogged=false]
X	minecraft:birch_stairs[facing=north,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:birch_stairs[facing=north,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:birch_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
X	minecraft:birch_stairs[facing=north,half=top,shape=inner_left,waterlogged=false]
X	minecraft:birch_stairs[facing=north,half=top,shape=inner_right,waterlogged=false]
X	minecraft:birch_stairs[facing=north,half=top,shape=outer_left,waterlogged=false]
X	minecraft:birch_stairs[facing=north,half=top,shape=outer_right,waterlogged=false]
X	minecraft:birch_stairs[facing=north,half=top,shape=straight,waterlogged=false]
X	minecraft:birch_stairs[facing=south,half=bottom,shape=inner_left,waterlogged=false]
X	minecraft:birch_stairs[facing=south,half=bottom,shape=inner_right,waterlogged=false]
X	minecraft:birch_stairs[facing=south,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:birch_stairs[facing=south,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:birch_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
X	minecraft:birch_stairs[facing=south,half=top,shape=inner_left,waterlogged=false]
X	minecraft:birch_stairs[facing=south,half=top,shape=inner_right,waterlogged=false]
X	minecraft:birch_stairs[facing=south,half=top,shape=outer_left,waterlogged=false]
X	minecraft:birch_stairs[facing=south,half=top,shape=outer_right,waterlogged=false]
